Yes_No,Type,Proficiency_Level,Career_Progression_Timing,Task_Level,Status_of_Training,Type_of_Training,Objects,Knowledge,Skills,Abilities,Tools_Equipment,Resources,Locations,Safety_Hazard_Severity,Criticality_of_Performance,Task_Delay_Tolerance,Frequency_of_Performance,Probability_of_Inadequate_Performance_Due_to_Training,Difficulty_of_Performance,Task_Learning_Difficulty,Percent_Performing_across_Rating,Percentage_of_Time_Spent_on_Performance_within_the_job,Immediacy_of_Performance,Final_Train_No_Train_Decision
,,,,,,,,,,,,,,,,,,,,,,,,
Yes,Occupation,SPL1,Y2Q1,1 - Organizational,1 - Currently Being Trained,Formal,ALL NAVAL AIRCRAFT,Administration and Management,Active Learning ,Finger Dexterity,Calculator,All Weapons Information System (AWIS),,1 - Minor,1 - Minor,1 - Low delay tolerance,1 - At least annually,1 - Never performed correctly,1 - No training required,1 - No training is required,1 - 0 to 24% of the personnel perform this task,1 - Task is not performed,1 - Task first performed within 2 to 4 years after assignment,Train
No,Job,SPL2,Y2Q2,2 - Intermediate,2 - Not Being Trained,PQS,CVN,Applicable Publications,AveragesÂ ,Flexibility,Common Hand Tools,Applicable ARM/DEARM Checklist,Afloat,2 - Marginal,2 - Marginal,2 - High delay tolerance,2 - At least once every 6 months,2 - Less often than other tasks,2 - Task requires 1 to 3 days to learn,2 - Task requires 1 to 3 days to learn,2 - 25 to 49% of the personnel perform this task,2 - Less time spent on this task than most other tasks,2 - Task first performed within 1 to 2 years after assignment,OJT
,Duty,SPL3,Y2Q3,3 - Depot,3 - Not fully supported through current training,JQR,Platform: AIMD,"Applicable Technical Manuals, Publications, Instructions, SOPs",Brevity,Flexibility of Closure,Ladders,Applicable Maintenance Technical Manuals and Directives,Aircraft,3 - Critical,3 - Critical,,"3 - At least monthly, but less than twice per week",3 - About as often as other tasks,3 - Task may be learned in 1 to 2 weeks,3 - Task may be learned in 1 to 2 weeks,3 - 50 to 74% of the personnel perform this task,3 - Same amount of time spent on this task as most others,3 - Task first performed within 6 months after assignment,Performance support
,Task,,Y2Q4,4 - N/A,,RTM,Platform: All CVN Classes,Basic Symbology,Complex Problem Solving,Fluency of Ideas,Multimeter,Applicable MIPs,Ashore,4 - Catastrophic,4 - Catastrophic,,4 - Twice per week or more,4 - More often than other tasks,4 - Task may require up to 1 month or more to learn,4 - Task may require up to 1 month or more to learn,4 - 75 to 100% of the personnel perform this task,4 - More time spent on this task than most others,4 - Task performed during first 3 months after assignment,No Train
,Subtask,,Y3Q1,,,OJT,Platform: ALL NAVAL AIRCRAFT,Calculator operations,Conversion,Gross Body Coordination,None Required,"Applicable PQS, SOP, JQR",CATCC,,,,,,,,,,,
,Step,,Y3Q2,,,Other,Platform: Ashore,Characteristics and Capabilities,Coordination,Hearing Sensitivity,Personal Protective Equipment (PPE),Applicable publications and documentation,CIC,,,,,,,,,,,
,,,Y3Q3,,,,Platform: E/A-18G Growler,Chemistry,Critical Thinking,Inductive Reasoning,Special Tools,Applicable ship PQS,Flight Deck,,,,,,,,,,,
,,,Y3Q4,,,,Platform: EA-6B,Clerical,Deductive Reasoning,Information Ordering,Test Equipment,applicable SOP(s),Galley,,,,,,,,,,,
,,,Y4Q1,,,,Platform: F/A-18A-D Hornet,Computers,Dexterity,Manual Dexterity,Two-Way Radios,Applicable T/M/S Maintenance Instruction Manuals and Publications,Online,,,,,,,,,,,
,,,Y4Q2,,,,Platform: F/A-18E/F Super Hornet,Customer and Personal Service,Equipment Maintenance,Mathematical Reasoning,,Applicable T/M/S Maintenance Manual,Squadron Office,,,,,,,,,,,
,,,Y4Q3,,,,Platform: LHD,Design,Equipment Selection ,Memorization,,Applicable T/M/S Weapon Loading Manual,,,,,,,,,,,,
,,,Y4Q4,,,,Platform: MH-60,Education and Training,Error Avoidance,Multi-limb Coordination,,Applicable Technical Manuals,,,,,,,,,,,,
,,,Y5Q1,,,,Platform: MQ-4C,Electrical,Forecasting,Near Vision,,Applicable technical manuals and publications,,,,,,,,,,,,
,,,Y5Q2,,,,Platform: MQ-4C Triton,Electrical Schematics and Diagrams,Installation,Number Facility,,Applicable Weapon Assembly Manual,,,,,,,,,,,,
,,,Y5Q3,,,,Platform: MQ-8B Fire Scout,Electronics,Instructing,Oral Comprehension,,"CNATRA INST 4790.15, Procedures for Authorization of Safe for Flight Certification",,,,,,,,,,,,
,,,Y5Q4,,,,Platform: MQ-8C Fire Scout,Engineering and Technology,Judgment And Decision Making,Oral Expression,,CNATRAINST 13650.1(Series),,,,,,,,,,,,
,,,Y6Q1,,,,Platform: MV-22 OSPREY,English Language,Learning Strategies,Originality,,COMMARFORCOM ORDER (LFORM),,,,,,,,,,,,
,,,Y6Q2,,,,Platform: Other,Equipment Functions,Management Of Financial Resources,Perceptual Speed,,"COMNAVAIRFORINST 4790.2 (Series), The Naval Aviation Maintenance Program (NAMP)",,,,,,,,,,,,
,,,Y6Q3,,,,Platform: P3/P8,Equipment Selection,Management Of Material Resources,Peripheral Vision,,COMNAVSURFPAC/COMNAVSURFLANT INST 4080.1,,,,,,,,,,,,
,,,Y6Q4,,,,Platform: P-8A Poseidon,Geography,Management Of Personnel Resources,Problem Sensitivity,,"Electrical Grounding for Aircraft Safety, MIL-HDBK-274 (AS)",,,,,,,,,,,,
,,,,,,,,Hazardous Material,Measuring,Reaction Time,,Instructions,,,,,,,,,,,,
,,,,,,,,Instructions,Monitoring ,Selective Attention,,"MIL-HDBK-274 (AS), Electrical Grounding for Aircraft Safety",,,,,,,,,,,,
,,,,,,,,Mathematics,Ms Office Suite,Spatial Orientation,,NAVADMIN 234/04,,,,,,,,,,,,
,,,,,,,,Mechanical,Operation And Control ,Speech Clarity,,"NAVAIR 00-25-100, Naval Air System Command Technical Manual Program",,,,,,,,,,,,
,,,,,,,,Naval Air Systems Command (NAVAIRSYSCOM),Operation Monitoring,Speed of Closure,,NAVAIR 00-80R-14 NATOPS U.S. Navy Aircraft Firefighting and Rescue Manual,,,,,,,,,,,,
,,,,,,,,Naval Ordnance Safety and Security Activity (NOSSA),Operations Analysis,Stamina,,NAVAIR 00-80T-106 LHA/LHD NATOPS Manual,,,,,,,,,,,,
,,,,,,,,Naval Sea System Command (NAVSEASYSCOM),Oral Communication,Static Strength,,"NAVAIR 16-1-529, Hazards of Electromagnetic Radiation as applied to Ordnance",,,,,,,,,,,,
,,,,,,,,Naval Supply Systems Command (NAVSUPSYSCOM),Problem Solving,Time Sharing,,"NAVSEA OP 3565, Electromagnetic Radiation Hazards (Hazards to Ordnance) Volume 2",,,,,,,,,,,,
,,,,,,,,Ordnance,Pronunciation,Visual Color Discrimination,,"NAVSEA OP 4, Ammunition Afloat",,,,,,,,,,,,
,,,,,,,,Personal Protective Equipment (PPE),Public Speaking,Visualization,,"NAVSEA OP 4, Ammunition and Explosives Safety Afloat",,,,,,,,,,,,
,,,,,,,,Physics,Quality Control Analysis,Wrist-Finger Speed,,"NAVSEA OP 5, Ammunition and Explosives Safety Ashore",,,,,,,,,,,,
,,,,,,,,Principles of Operation,Reading Comprehension ,Written Comprehension,,"NAVSEA S6340-AA-MMA-010, OTTO Fuel II Safety/Storage/Handling Instruction",,,,,,,,,,,,
,,,,,,,,Production and Processing,Recall,Written Expression,,NAVSEA S9522-AA-HBK-010,,,,,,,,,,,,
,,,,,,,,Psychology,Repairing,,,NAVSEA SW020-AD-SAF-010 EXPLOSIVES SAFETY ACCIDENTS AND LESSONS LEARNED,,,,,,,,,,,,
,,,,,,,,Publications,Social Perceptiveness,,,"NAVSEA SW023-AH-WHM-010, Handling Ammunition and Explosives with Industrial Materials Handling Equipment (MHE)",,,,,,,,,,,,
,,,,,,,,Safety,Speaking,,,NAVSEA SW023-AJ-WHS-010,,,,,,,,,,,,
,,,,,,,,Safety Procedures,Subtraction,,,NAVSEAINST 4280.2(Series),,,,,,,,,,,,
,,,,,,,,Science,Systems Analysis,,,"NAVSEAINST 4790.8 Series, Ship's Maintenance and Material Management (3-M) Manual",,,,,,,,,,,,
,,,,,,,,Security,Systems Evaluation,,,"NAVSEAINST 8370.2 (Series), Small Arms and Weapons Management Policy and Guidance",,,,,,,,,,,,
,,,,,,,,Something Else,Technology Design,,,"NAVSEAINST 8370.2B, Small Arms and Weapons Management Policy and Guidance",,,,,,,,,,,,
,,,,,,,,Standard Operating Procedures (SOP),Troubleshooting,,,NAVSUP P-724,,,,,,,,,,,,
,,,,,,,,Stuff,Visual Acuity,,,NAVSUP P-801,,,,,,,,,,,,
,,,,,,,,Technical Manuals,Writing,,,NAVSUP P-805,,,,,,,,,,,,
,,,,,,,,Technical Publications,,,,"NOSSAINST 8023.11 (Series), SOP Development, Implementation, and Maintenance for Ammunition and Explosives",,,,,,,,,,,,
,,,,,,,,Telecommunications,,,,"NOSSAINST 8023.12 (Series), Shipboard Explosive Safety Program",,,,,,,,,,,,
,,,,,,,,Terms and definitions,,,,"NTRP 3-07.2.2, Force Protection Weapons Handling Standard Procedures and Guidelines",,,,,,,,,,,,
,,,,,,,,Tools and their uses,,,,"NTTP 3-07.2.1, Antiterrorism",,,,,,,,,,,,
,,,,,,,,Transportation,,,,OPNAV M-8000.16 THE NAVAL ORDNANCE MANAGEMENT POLICY (NOMP) MANUAL,,,,,,,,,,,,
,,,,,,,,,,,,OPNAVINST 1500.75 (Series) Policy and Procedures for Conducting High-Risk Training,,,,,,,,,,,,
,,,,,,,,,,,,"OPNAVINST 3500.39 (Series), Operational Risk Management (ORM)",,,,,,,,,,,,
,,,,,,,,,,,,"OPNAVINST 3591.1 (series), Small Arms Training and Qualification",,,,,,,,,,,,
,,,,,,,,,,,,OPNAVINST 3750.6 (series),,,,,,,,,,,,
,,,,,,,,,,,,"OPNAVINST 4700.7(Series), Maintenance Policy for US Navy Ships",,,,,,,,,,,,
,,,,,,,,,,,,"OPNAVINST 5100.19 (Series), Navy Occupational Safety and Health Manual For Forces Afloat",,,,,,,,,,,,
,,,,,,,,,,,,"OPNAVINST 5100.19 (series), Safety and Occupational Health (SOH) Program Manual for Forces Afloat",,,,,,,,,,,,
,,,,,,,,,,,,"OPNAVINST 5530.13 (Series), Department of the Navy Physical Security Instruction for Conventional Arms, Ammunition, and Explosives (AA&E)",,,,,,,,,,,,
,,,,,,,,,,,,"OPNAVINST 5530.14 (Series), Navy Physical Security and Law Enforcement Program",,,,,,,,,,,,
,,,,,,,,,,,,"OPNAVINST 8020.14, Department of the Navy Explosive Safety Policy",,,,,,,,,,,,
,,,,,,,,,,,,"OPNAVINST 8023.24(Series),Navy Personnel Ammunition and Explosives Handling Qualification and Certification Record",,,,,,,,,,,,
,,,,,,,,,,,,PQS,,,,,,,,,,,,
,,,,,,,,,,,,Publications,,,,,,,,,,,,
,,,,,,,,,,,,S9086-XG-STM-010 SHIPBOARD AMMUNITION HANDLING AND STOWAGE CHAPTER 700,,,,,,,,,,,,
,,,,,,,,,,,,S9086-ZN-STM-010 Naval Ships' Technical Manual Chapter 772 Cargo and Weapons Elevators,,,,,,,,,,,,
,,,,,,,,,,,,SOP(s),,,,,,,,,,,,
,,,,,,,,,,,,SOPs,,,,,,,,,,,,
,,,,,,,,,,,,"SW020-AC-SAF-010, Transportation and Storage Data for Ammunition, Explosives and Related Hazardous Materials",,,,,,,,,,,,
,,,,,,,,,,,,"SW020-AF-HBK-010, Motor Vehicle Driver and Shipping Inspector's Handbook for Ammunition, Explosives, and Related Hazardous Materials",,,,,,,,,,,,
,,,,,,,,,,,,"SW300-BC-SAF-010, Safety Manual for Clearing of Ammunition from Guns",,,,,,,,,,,,
,,,,,,,,,,,,SW370-AH-11N-010 Shipboard Small Arms Ranges,,,,,,,,,,,,
,,,,,,,,,,,,SWP6852-001 STANDARD WORK PACKAGE Deckplate Technical Directives Reporting System & TD/Kit Management System,,,,,,,,,,,,